u,v,key,osmid,highway,oneway,reversed,length,geometry,lanes,name,width,bridge,access,maxspeed
7524556149,7524556174,0,1222056734,cycleway,False,True,91.95891989945092,"LINESTRING (2.0281358 41.3201887, 2.0273639 41.3207785)",,,,,,
7524556149,8346945913,0,"[1222056734, 804464495]",cycleway,False,False,40.48747076624484,"LINESTRING (2.0281358 41.3201887, 2.0281795 41.3201565, 2.0281944 41.3201408, 2.0282001 41.3201279, 2.0282037 41.3201161, 2.0282052 41.3200832, 2.0282096 41.3200745, 2.0282426 41.3200492, 2.0282771 41.3200228, 2.0282849 41.3200209, 2.028347 41.32002, 2.0283593 41.3200146, 2.0283681 41.3200097, 2.0284491 41.3199478)",,,,,,
7524556173,7524556111,0,804464495,cycleway,False,True,65.58808721689016,"LINESTRING (2.0307844 41.3181643, 2.0302346 41.3185855)",,,,,,
7524556173,5552850365,0,898160996,cycleway,False,False,7.676605430739397,"LINESTRING (2.0307844 41.3181643, 2.0308465 41.3182152)",,,,,,
7524556173,7524556141,0,804464495,cycleway,False,False,186.82281349158777,"LINESTRING (2.0307844 41.3181643, 2.0308066 41.3181457, 2.0308116 41.3181315, 2.0308103 41.3181182, 2.0307799 41.3180665, 2.0307439 41.3179884, 2.0307037 41.3179232, 2.0306893 41.3179118, 2.029565 41.3169795, 2.0295273 41.3169626, 2.029515 41.3169581, 2.0294991 41.3169563, 2.0294708 41.316958, 2.0294402 41.316973, 2.029403 41.3169994)",,,,,,
7524556174,8346947730,0,898160999,cycleway,False,False,7.56030670570933,"LINESTRING (2.0273639 41.3207785, 2.027432 41.3208233)",,,,,,
7524556174,7524556149,0,1222056734,cycleway,False,False,91.95891989945092,"LINESTRING (2.0273639 41.3207785, 2.0281358 41.3201887)",,,,,,
7524556174,9959453008,0,1222056734,cycleway,False,True,18.923888687839064,"LINESTRING (2.0273639 41.3207785, 2.0273358 41.3207978, 2.0273222 41.3208067, 2.0273094 41.3208105, 2.0272984 41.3208114, 2.027287 41.3208113, 2.0272762 41.3208098, 2.0272648 41.3208043, 2.0271862 41.3207468)",,,,,,
7833168253,2383446338,0,"[1227695468, 898111671]",cycleway,False,False,6.2922558911409165,"LINESTRING (2.0160095 41.3037124, 2.0159751 41.3037282, 2.0159453 41.303742)",,,,,,
7833168253,7833168263,0,"[839426969, 1227695466, 1227695470]",cycleway,False,True,216.8896454953541,"LINESTRING (2.0160095 41.3037124, 2.016029 41.3037318, 2.0163595 41.3040606, 2.0165616 41.3042598, 2.0167092 41.3044034, 2.0168605 41.3045423, 2.0170241 41.3046778, 2.0171892 41.3048082, 2.017399 41.3049572, 2.0175209 41.3050385, 2.017689 41.3051423, 2.0177272 41.3051659)",,,,,,
7833168253,6315715540,0,"[1227695467, 1227695469]",cycleway,False,True,6.137625239728315,"LINESTRING (2.0160095 41.3037124, 2.0160411 41.3036978, 2.0160721 41.3036835)",,,,,,
7833168260,8346424656,0,839426967,cycleway,False,True,49.79400436204583,"LINESTRING (2.0165348 41.3030057, 2.0164784 41.3030396, 2.0164349 41.3030625, 2.0161081 41.303214, 2.0160271 41.3031907)",,,,,,
7833168263,6315715552,0,"[898111672, 1227695472]",cycleway,False,True,5.816151465402857,"LINESTRING (2.0177272 41.3051659, 2.0177045 41.3051869, 2.0176833 41.3052065)",,,,,,
7833168263,7833168253,0,"[839426969, 1227695466, 1227695470]",cycleway,False,False,216.88964549535413,"LINESTRING (2.0177272 41.3051659, 2.017689 41.3051423, 2.0175209 41.3050385, 2.017399 41.3049572, 2.0171892 41.3048082, 2.0170241 41.3046778, 2.0168605 41.3045423, 2.0167092 41.3044034, 2.0165616 41.3042598, 2.0163595 41.3040606, 2.016029 41.3037318, 2.0160095 41.3037124)",,,,,,
7833168263,6315715546,0,"[1227695473, 1227695471]",cycleway,False,False,6.342815800944663,"LINESTRING (2.0177272 41.3051659, 2.017749 41.3051459, 2.0177752 41.3051217)",,,,,,
7833220370,7833252105,0,"[1227696144, 839429962, 839429960, 1356407428]",cycleway,False,True,214.5743043572311,"LINESTRING (2.025841 41.3092299, 2.0258954 41.30926, 2.0259569 41.3092941, 2.0259852 41.3093098, 2.0260239 41.3093312, 2.0260356 41.309333, 2.0260467 41.3093312, 2.0261152 41.3092697, 2.0261409 41.3092665, 2.0261673 41.3092686, 2.0262361 41.309305, 2.0262724 41.3093242, 2.0269987 41.3097346, 2.0275488 41.3100433, 2.0278745 41.3102264, 2.0278971 41.3102391)",,,,,,
7833220370,7833252095,0,839429963,cycleway,False,False,339.17735030616694,"LINESTRING (2.025841 41.3092299, 2.0256262 41.3094305, 2.0256065 41.3094503, 2.0253862 41.3096711, 2.0248713 41.3101934, 2.0248142 41.3102513, 2.0242526 41.3108209, 2.0234357 41.3116495, 2.0234116 41.3116739)",,,,,,
7833220370,7232459528,0,"[680290112, 1227696142, 1227696143, 1107267316, 775212153, 680290111]",cycleway,False,"[False, True]",125.80840226802509,"LINESTRING (2.025841 41.3092299, 2.0257911 41.3092003, 2.0257596 41.3091817, 2.0257291 41.3091636, 2.0257099 41.3091523, 2.0256845 41.3091372, 2.0257122 41.3091086, 2.0258119 41.3090056, 2.0263244 41.3084005, 2.0263413 41.3083769, 2.0263443 41.3083721, 2.0263688 41.3083314, 2.0263826 41.3083086)",,,,yes,,
7833220378,4353309813,0,898113170,cycleway,False,False,3.2674324902547456,"LINESTRING (2.0252798 41.3045111, 2.0252548 41.3045337)",,,,,,
7833220378,7232459528,0,"[839429961, 939689282, 680290110, 680290111]",cycleway,False,False,516.5065875039958,"LINESTRING (2.0252798 41.3045111, 2.0257001 41.3049567, 2.0259137 41.3051951, 2.0261992 41.3055238, 2.0263578 41.3057098, 2.0266301 41.3060382, 2.0268801 41.3063391, 2.0271466 41.306696, 2.027366 41.3069907, 2.027421 41.3070573, 2.0273787 41.3070784, 2.0272908 41.3071175, 2.0272433 41.3071386, 2.0272687 41.3071706, 2.0272135 41.3072986, 2.0272115 41.3073345, 2.0272152 41.3073727, 2.0272322 41.3074074, 2.0272384 41.3074429, 2.0272326 41.3074803, 2.027183 41.3075428, 2.0267008 41.3081165, 2.0266655 41.3081576, 2.026634 41.3081943, 2.0266215 41.3082043, 2.0266051 41.3082115, 2.0265843 41.3082184, 2.0265613 41.308223, 2.0265384 41.3082243, 2.026515 41.3082222, 2.026446 41.3081986, 2.0264205 41.3082398, 2.0263826 41.3083086)",,,,,,
7833220378,4569265245,0,839429961,cycleway,False,True,641.6762325561047,"LINESTRING (2.0252798 41.3045111, 2.0248117 41.3040205, 2.0236263 41.3028487, 2.0222823 41.3015214, 2.0207968 41.3000675, 2.0205931 41.2999469)",,,,,,
7833252095,7524458045,0,"[804459235, 804459237, 1227486558, 1227486559]",cycleway,False,False,214.04730642953265,"LINESTRING (2.0234116 41.3116739, 2.0235317 41.3117412, 2.0235589 41.3117564, 2.0235955 41.311778, 2.0236288 41.3117976, 2.0236173 41.3118093, 2.0235868 41.3118393, 2.0235817 41.3118458, 2.0235795 41.3118516, 2.0235784 41.3118575, 2.0235818 41.3118695, 2.0235921 41.3118817, 2.0240319 41.3121271, 2.0252668 41.3128382, 2.0253115 41.3128624)",,,,,,
7833252095,7833220370,0,839429963,cycleway,False,True,339.177350306167,"LINESTRING (2.0234116 41.3116739, 2.0234357 41.3116495, 2.0242526 41.3108209, 2.0248142 41.3102513, 2.0248713 41.3101934, 2.0253862 41.3096711, 2.0256065 41.3094503, 2.0256262 41.3094305, 2.025841 41.3092299)",,,,,,
7833252095,11382671757,0,"[1227486560, 1227486561, 1107267315]",cycleway,False,True,16.818656855766115,"LINESTRING (2.0234116 41.3116739, 2.0233597 41.3116449, 2.0233227 41.3116253, 2.0232934 41.3116098, 2.0232432 41.3115919)",,,,,,
7833252105,7524458045,0,804459233,cycleway,False,False,362.93827264021655,"LINESTRING (2.0278971 41.3102391, 2.0253251 41.3128486, 2.0253115 41.3128624)",,,2,,,
7833252105,11383885233,0,"[1033852321, 804459234, 804459236, 1033855398, 1227696145, 1227609653]",cycleway,False,True,1020.4480161322963,"LINESTRING (2.0278971 41.3102391, 2.0279226 41.3102133, 2.0279772 41.3102449, 2.028175 41.3103592, 2.0284775 41.3105458, 2.028752 41.3107258, 2.0290434 41.3109414, 2.0293572 41.3111891, 2.0296437 41.3114381, 2.0298508 41.311637, 2.0308646 41.3126908, 2.0309833 41.3128134, 2.0309643 41.3129183, 2.0309439 41.3129376, 2.0308764 41.3129745, 2.0308682 41.3129789, 2.0277537 41.3146407, 2.0276981 41.3146704, 2.0276775 41.3146823, 2.0276682 41.3146873, 2.0276542 41.3146914, 2.0276412 41.3146915, 2.0276253 41.3146846, 2.0276047 41.3146707, 2.0268346 41.313862, 2.0267381 41.3137722, 2.0266739 41.3137022, 2.0266235 41.313664, 2.026584 41.3136416, 2.0265517 41.3136267, 2.0265026 41.3136105, 2.0264757 41.3135903, 2.0253836 41.3129075)",,,2,yes,,
7833252105,7833220370,0,"[839429960, 1227696144, 839429962, 1356407428]",cycleway,False,False,214.57430435723109,"LINESTRING (2.0278971 41.3102391, 2.0278745 41.3102264, 2.0275488 41.3100433, 2.0269987 41.3097346, 2.0262724 41.3093242, 2.0262361 41.309305, 2.0261673 41.3092686, 2.0261409 41.3092665, 2.0261152 41.3092697, 2.0260467 41.3093312, 2.0260356 41.309333, 2.0260239 41.3093312, 2.0259852 41.3093098, 2.0259569 41.3092941, 2.0258954 41.30926, 2.025841 41.3092299)",,,,,,
7833889427,7833889442,0,839507779,path,False,True,38.81055808639883,"LINESTRING (1.9954034 41.3122972, 1.9953826 41.3123003, 1.99519 41.3123292, 1.9951655 41.3123412, 1.9951378 41.312369, 1.9950967 41.3124124, 1.9950826 41.3124334, 1.995079 41.3124554, 1.9950899 41.3124842)",,,,,,
7833889439,8426609761,0,"[839507778, 839507774]",cycleway,False,False,411.53072811151856,"LINESTRING (2.0015296 41.3143531, 2.0018321 41.3141943, 2.0020991 41.3140197, 2.002222 41.3139306, 2.0037169 41.3127391, 2.0036304 41.3126813, 2.0034976 41.3125168, 2.0025197 41.3118167, 2.0025019 41.3117193)",,,,,,
7833896061,2142861651,0,204276837,cycleway,False,True,434.8142482692111,"LINESTRING (2.0221284 41.3208113, 2.0216343 41.321187, 2.0211759 41.3215369, 2.0202842 41.3222176, 2.0195193 41.322799, 2.0185175 41.3235567, 2.0184692 41.3235932)",,Avinguda de la Torre-roja,9,,,
7833964862,1094360207,0,"[839518946, 839518947, 804454199]","['path', 'cycleway']",False,"[False, True]",555.9014372134957,"LINESTRING (2.0111332 41.3117437, 2.0120191 41.3122987, 2.0126664 41.3127042, 2.0126862 41.3127281, 2.0127037 41.3127642, 2.0127152 41.3128179, 2.0127122 41.3128696, 2.0126783 41.3129212, 2.0126536 41.3129489, 2.0127279 41.3129906, 2.0128104 41.3130379, 2.0128987 41.3129556, 2.0129173 41.3129445, 2.0129709 41.3129417, 2.0130161 41.3129535, 2.0144048 41.3137337, 2.0144982 41.3137861, 2.0145211 41.3138176, 2.0145208 41.3138506, 2.0144566 41.3139444, 2.0135805 41.314949, 2.0137231 41.31501)",2,,,,,
7834011317,11383885233,0,"[898160997, 804468968, 1227609648, 1227609649, 1227609650, 1227609651]",cycleway,False,False,300.5185007014611,"LINESTRING (2.023227 41.3150372, 2.0245439 41.3136955, 2.0250986 41.3131199, 2.0252058 41.3131109, 2.0252303 41.3130874, 2.0252532 41.3130655, 2.0252865 41.3130183, 2.0253192 41.312972, 2.025337 41.3129541, 2.0253662 41.3129249, 2.0253836 41.3129075)",,,2,,,
7834011317,245491934,0,804468968,cycleway,False,True,129.94753937688182,"LINESTRING (2.023227 41.3150372, 2.0231378 41.3151336, 2.0224167 41.3158673, 2.022247 41.3159235)",,,,,,
7834011317,8346945915,0,839522528,cycleway,True,False,92.95002283535229,"LINESTRING (2.023227 41.3150372, 2.0233592 41.3151226, 2.0235092 41.3151784, 2.0235677 41.3152089, 2.0236313 41.3152624, 2.0237472 41.3153378, 2.0238806 41.3154354, 2.0239777 41.3154933, 2.0241096 41.3155306)",,,,,,
7834021704,10207212437,0,"[154103188, 1054298149, 1054298148]",cycleway,False,"[False, True]",836.9742353332916,"LINESTRING (2.0084891 41.306505, 2.0098366 41.3065716, 2.0103452 41.306601, 2.0110897 41.3066335, 2.0111447 41.3066226, 2.0111569 41.3066488, 2.011263 41.3067559, 2.0113313 41.3067923, 2.0113999 41.3068074, 2.0114788 41.3068214, 2.0115329 41.3068295, 2.0115727 41.3068551, 2.0125144 41.3077768, 2.0125826 41.3078313, 2.01258 41.3079482, 2.0125792 41.3079867, 2.0125784 41.3080224, 2.0126412 41.308136, 2.0127658 41.3082295, 2.012889 41.3082674, 2.012982 41.3083098, 2.0130563 41.3083365, 2.013096 41.3083584, 2.0131278 41.3083736, 2.0131669 41.3084045, 2.0132273 41.308472, 2.0140784 41.3093174, 2.0141673 41.3094057, 2.0142766 41.3095142, 2.0155823 41.3108102, 2.0156301 41.3108571)",2,Avinguda de la Generalitat,2,,,
7834021704,1567770481,0,154103188,cycleway,False,True,294.7624519866248,"LINESTRING (2.0084891 41.306505, 2.0083201 41.3064966, 2.0078389 41.3065166, 2.0074741 41.3066496, 2.0067215 41.3071612, 2.0063674 41.3074594, 2.0062242 41.3075966, 2.0059023 41.3080036, 2.0058461 41.3079825)",,,,,,
7834021704,1693797759,0,804452579,cycleway,False,True,374.716248872382,"LINESTRING (2.0084891 41.306505, 2.00869 41.3066605, 2.0103666 41.3079841, 2.0114005 41.3088372, 2.0114772 41.3089998)",1,,,,,
7838957479,5346948499,0,"[804454808, 804453052, 804456910]",cycleway,False,True,776.1353073260973,"LINESTRING (2.0073514 41.3193039, 2.007234 41.319255, 2.007532 41.3187717, 2.0075591 41.3185299, 2.0077595 41.3184334, 2.0081288 41.317907, 2.0081001 41.3177574, 2.0083228 41.3177179, 2.0086716 41.3173901, 2.008794 41.3172688, 2.0089394 41.3171636, 2.0092841 41.3168838, 2.0093857 41.3169618, 2.0095899 41.3170211, 2.0104494 41.3175569, 2.0105191 41.317512, 2.0107545 41.3174086, 2.0128566 41.3156068, 2.0129692 41.3156926)",,,,,,
8346424656,7833168260,0,839426967,cycleway,False,False,49.794004362045825,"LINESTRING (2.0160271 41.3031907, 2.0161081 41.303214, 2.0164349 41.3030625, 2.0164784 41.3030396, 2.0165348 41.3030057)",,,,,,
8346442454,3088102818,0,"[898113172, 898113171, 839426971]",cycleway,False,"[False, True]",180.6436709085379,"LINESTRING (2.0198836 41.3005697, 2.0198437 41.3005411, 2.0184729 41.3016801, 2.018522 41.3017102)",,,,,,
8346945907,8346945913,0,898160994,cycleway,False,True,8.123652797511344,"LINESTRING (2.0285152 41.3200014, 2.0284491 41.3199478)",,,,,,
8346945913,8346945907,0,898160994,cycleway,False,False,8.123652797511344,"LINESTRING (2.0284491 41.3199478, 2.0285152 41.3200014)",,,,,,
8346945913,7524556117,0,804464495,cycleway,False,False,188.32426924813433,"LINESTRING (2.0284491 41.3199478, 2.0293681 41.3192458, 2.0300317 41.3187413)",,,,,,
8346945913,7524556149,0,"[1222056734, 804464495]",cycleway,False,True,40.48747076624483,"LINESTRING (2.0284491 41.3199478, 2.0283681 41.3200097, 2.0283593 41.3200146, 2.028347 41.32002, 2.0282849 41.3200209, 2.0282771 41.3200228, 2.0282426 41.3200492, 2.0282096 41.3200745, 2.0282052 41.3200832, 2.0282037 41.3201161, 2.0282001 41.3201279, 2.0281944 41.3201408, 2.0281795 41.3201565, 2.0281358 41.3201887)",,,,,,
8346947724,7524556149,0,898160995,cycleway,False,False,8.027931839639697,"LINESTRING (2.0282045 41.3202392, 2.0281358 41.3201887)",,,,,,
8346947727,7524556111,0,898160998,cycleway,False,True,7.668649168411063,"LINESTRING (2.0303013 41.3186329, 2.0302346 41.3185855)",,,,,,
8346947730,7524556174,0,898160999,cycleway,False,True,7.56030670570933,"LINESTRING (2.027432 41.3208233, 2.0273639 41.3207785)",,,,,,
8346947733,7524556117,0,898160993,cycleway,False,True,7.700746137699885,"LINESTRING (2.0300948 41.3187918, 2.0300317 41.3187413)",,,,,,
8426609761,7833889439,0,"[839507778, 839507774]",cycleway,False,True,411.53072811151844,"LINESTRING (2.0025019 41.3117193, 2.0025197 41.3118167, 2.0034976 41.3125168, 2.0036304 41.3126813, 2.0037169 41.3127391, 2.002222 41.3139306, 2.0020991 41.3140197, 2.0018321 41.3141943, 2.0015296 41.3143531)",,,,,,
8711080818,9493716910,0,1054296942,cycleway,False,False,250.41640016861314,"LINESTRING (2.0129858 41.3217186, 2.013077 41.3217115, 2.0131534 41.3217085, 2.0135736 41.3217199, 2.0140573 41.3217659, 2.0142987 41.3217971, 2.0146286 41.3218585, 2.0147728 41.3218862, 2.0148566 41.3219099, 2.0149441 41.3219608, 2.0150647 41.3219923, 2.0151567 41.3220209, 2.0153118 41.3220753, 2.0154928 41.3221586, 2.0157276 41.3222806, 2.0157125 41.322349)",2,Avinguda del Molí,,,,
9036217380,2209582615,0,"[210931272, 273924482, 273924499, 934269774]",cycleway,False,"[False, True]",1151.942513561881,"LINESTRING (2.0557064 41.2909805, 2.0560857 41.2908982, 2.0563926 41.2908501, 2.0566537 41.2908354, 2.056877 41.2908383, 2.057099 41.2908599, 2.0573014 41.2908923, 2.0574881 41.2909354, 2.0576069 41.2909845, 2.0577075 41.2910493, 2.057808 41.291115, 2.0578901 41.2912071, 2.0579643 41.291266, 2.0580511 41.2913243, 2.0581324 41.2913646, 2.0581933 41.2913847, 2.058269 41.2914041, 2.0583429 41.2914187, 2.0584398 41.2914187, 2.0585285 41.2914069, 2.0586014 41.2913895, 2.0586993 41.2913555, 2.0590384 41.2911799, 2.0595573 41.2909218, 2.0595781 41.2909121, 2.0598196 41.2907997, 2.0599907 41.290734, 2.060071 41.2906944, 2.060132 41.2906493, 2.0601966 41.2906056, 2.0602695 41.2905543, 2.0606556 41.2903432, 2.0608827 41.2902211, 2.0610422 41.2901409, 2.0611619 41.2900808, 2.0614888 41.2899101, 2.0615538 41.2898645, 2.0615928 41.2898331, 2.0616404 41.2897886, 2.0616881 41.2897571, 2.0618181 41.289692, 2.0631528 41.2890071, 2.0642738 41.2883971, 2.0646075 41.2882549, 2.0662961 41.2874386, 2.067321 41.2869301, 2.0673321 41.286927, 2.0673444 41.2869268, 2.0673556 41.2869291, 2.0673651 41.2869339)",,,,yes,,
9036217380,9036217404,0,"[1031692352, 1031692353, 918801373]",cycleway,False,True,412.8162865017921,"LINESTRING (2.0557064 41.2909805, 2.0556687 41.2909773, 2.0555986 41.2909877, 2.0555224 41.2909812, 2.0554432 41.2909597, 2.0553594 41.2909183, 2.0553015 41.2908841, 2.0552707 41.2908523, 2.0552497 41.2908151, 2.0552339 41.2907663, 2.0552376 41.2907397, 2.0552442 41.2906923, 2.0552805 41.2905624, 2.0553192 41.2903771, 2.0552809 41.2903748, 2.0552988 41.2902177, 2.0553061 41.2899141, 2.0552861 41.2897681, 2.0552537 41.2896225, 2.0551441 41.2892301, 2.0550094 41.2888339, 2.0547626 41.2880648, 2.0547556 41.288043, 2.0547559 41.2880216, 2.0547574 41.2879838, 2.054769 41.2879425, 2.0547895 41.2879125, 2.0548105 41.2878913, 2.0548371 41.287867, 2.0548623 41.2878397, 2.054884 41.2878113, 2.0549009 41.2877869, 2.0549186 41.2877606, 2.0549474 41.2877313, 2.0549864 41.2877063, 2.0550532 41.2876835)",,,,yes,,
9036217380,2238416890,0,"[210931266, 1106666374, 1111647378, 1111647379, 1111647380, 1111647381, 1111647382, 1111647383]",cycleway,False,True,1003.4325940409783,"LINESTRING (2.0557064 41.2909805, 2.055717 41.2910123, 2.0557289 41.2910464, 2.0557499 41.2911067, 2.0557624 41.2911424, 2.0557664 41.291154, 2.0557683 41.2911593, 2.0557097 41.2911717, 2.0556871 41.2911787, 2.0556598 41.2911905, 2.0556372 41.2912044, 2.0556243 41.2912148, 2.0556063 41.2912321, 2.0555929 41.2912501, 2.0555841 41.2912716, 2.0555703 41.2913219, 2.0555583 41.2913577, 2.0555412 41.2913896, 2.0555259 41.2914135, 2.0555218 41.2914298, 2.0555232 41.2914486, 2.0555282 41.291459, 2.0555412 41.2914766, 2.0555231 41.2914852, 2.0555017 41.2914954, 2.0554919 41.2915009, 2.0553789 41.2915637, 2.0553676 41.2915775, 2.0553371 41.291614, 2.0553191 41.2916088, 2.055297 41.2916053, 2.0552771 41.2916043, 2.0552549 41.2916064, 2.0552365 41.2916102, 2.0551834 41.2916216, 2.0551478 41.2916282, 2.0551192 41.291632, 2.0550897 41.2916334, 2.0550472 41.2916352, 2.055019 41.2916383, 2.0549996 41.2916421, 2.0549816 41.291649, 2.0549641 41.2916601, 2.0548353 41.2917597, 2.0548168 41.2917468, 2.0547704 41.2917144, 2.0547334 41.2916908, 2.0547264 41.2916863, 2.0546604 41.2916377, 2.0543815 41.2918569, 2.0539032 41.2922301, 2.0536115 41.2924674, 2.053375 41.2926935, 2.0531129 41.2929669, 2.0529319 41.2931972, 2.0527472 41.2934622, 2.0526217 41.2936606, 2.0524906 41.2939214, 2.0524242 41.2940606, 2.052326 41.2943322, 2.0523124 41.2943742, 2.0522724 41.294501, 2.0522397 41.2946206, 2.0522159 41.2946653, 2.0521326 41.2950598, 2.0521237 41.2952208, 2.0521414 41.2956065, 2.0521609 41.2957875, 2.0522293 41.2961977, 2.0523379 41.2965878, 2.0524703 41.2969108, 2.0526447 41.297244, 2.0527381 41.2974205, 2.0529509 41.2977078, 2.0533302 41.2981772, 2.0535476 41.2984343)",,,,,,
9036217404,9036217380,0,"[1031692352, 1031692353, 918801373]",cycleway,False,False,412.8162865017921,"LINESTRING (2.0550532 41.2876835, 2.0549864 41.2877063, 2.0549474 41.2877313, 2.0549186 41.2877606, 2.0549009 41.2877869, 2.054884 41.2878113, 2.0548623 41.2878397, 2.0548371 41.287867, 2.0548105 41.2878913, 2.0547895 41.2879125, 2.054769 41.2879425, 2.0547574 41.2879838, 2.0547559 41.2880216, 2.0547556 41.288043, 2.0547626 41.2880648, 2.0550094 41.2888339, 2.0551441 41.2892301, 2.0552537 41.2896225, 2.0552861 41.2897681, 2.0553061 41.2899141, 2.0552988 41.2902177, 2.0552809 41.2903748, 2.0553192 41.2903771, 2.0552805 41.2905624, 2.0552442 41.2906923, 2.0552376 41.2907397, 2.0552339 41.2907663, 2.0552497 41.2908151, 2.0552707 41.2908523, 2.0553015 41.2908841, 2.0553594 41.2909183, 2.0554432 41.2909597, 2.0555224 41.2909812, 2.0555986 41.2909877, 2.0556687 41.2909773, 2.0557064 41.2909805)",,,,yes,,
9036217405,5801467401,0,"[1106666375, 613019582, 918801374, 1237949831]",cycleway,False,True,1070.6688556464871,"LINESTRING (2.0550291 41.2876093, 2.0549792 41.2876071, 2.0549277 41.2875995, 2.0548899 41.2875878, 2.0548555 41.2875703, 2.0548222 41.2875484, 2.0547858 41.2875271, 2.0547425 41.2875073, 2.0547035 41.2874934, 2.054663 41.2874827, 2.0546213 41.2874698, 2.0545932 41.2874571, 2.054561 41.2874325, 2.0545392 41.2874062, 2.0545213 41.2873697, 2.0543055 41.2867376, 2.0541388 41.2862316, 2.0540375 41.2859123, 2.0539808 41.2857183, 2.0539439 41.285594, 2.0539136 41.2854878, 2.0538227 41.2852308, 2.0537243 41.2849277, 2.0535839 41.2845027, 2.0533956 41.2839791, 2.0532867 41.2836573, 2.0531636 41.2833011, 2.05306 41.2829892, 2.0529859 41.2827656, 2.0529206 41.2825789, 2.0528683 41.2824119, 2.0528323 41.2823005, 2.0528214 41.2822252, 2.0527931 41.2820344, 2.0527549 41.2816717, 2.0527233 41.2813908, 2.0526906 41.281137, 2.0526699 41.2809994, 2.0526514 41.2807881, 2.0526405 41.2807226, 2.0526405 41.2806563, 2.052634 41.2805982, 2.0526242 41.2805367, 2.0526274 41.2804892, 2.0526253 41.2804368, 2.0526307 41.2803902, 2.0526351 41.2803459, 2.052634 41.2802935, 2.0526449 41.2802575, 2.0526569 41.2802149, 2.0526721 41.2801732, 2.0526917 41.2801306, 2.0527015 41.2800962, 2.0527364 41.2800495, 2.0527615 41.2800159, 2.0527735 41.2799856, 2.0528181 41.2799406, 2.0528454 41.2799087, 2.0528726 41.2798849, 2.0529206 41.2798366, 2.0529783 41.2797883, 2.0530317 41.2797506, 2.0530905 41.2797089, 2.0531472 41.2796589, 2.0531941 41.2796262, 2.0532475 41.2795828, 2.0533085 41.2795254, 2.0533477 41.2794845, 2.0533858 41.2794386, 2.0534109 41.2793936, 2.0534316 41.2793412, 2.0534469 41.2792937, 2.0534588 41.2792184, 2.0534599 41.2791578, 2.0534512 41.2791078, 2.0534436 41.279062, 2.0534251 41.2790145, 2.0534044 41.2789776, 2.0533793 41.2789334, 2.053339 41.2788859, 2.0533041 41.2788441, 2.053254 41.2787983, 2.0532006 41.278759, 2.0530835 41.2786684)",,,,yes,,
9450394829,7232459528,0,775212181,cycleway,False,True,757.0858666562892,"LINESTRING (2.018145 41.3054688, 2.0190867 41.3057955, 2.0199658 41.3060918, 2.0200701 41.3061283, 2.0204556 41.3062633, 2.0204828 41.3062728, 2.0211373 41.3065018, 2.0212503 41.3065413, 2.0225682 41.3070018, 2.0226419 41.3070268, 2.0230312 41.3071586, 2.0243657 41.3076106, 2.0248819 41.3077854, 2.025723 41.3080732, 2.0263183 41.3082857, 2.0263826 41.3083086)",2,,,,,
9493716910,8711080818,0,1054296942,cycleway,False,True,250.4164001686131,"LINESTRING (2.0157125 41.322349, 2.0157276 41.3222806, 2.0154928 41.3221586, 2.0153118 41.3220753, 2.0151567 41.3220209, 2.0150647 41.3219923, 2.0149441 41.3219608, 2.0148566 41.3219099, 2.0147728 41.3218862, 2.0146286 41.3218585, 2.0142987 41.3217971, 2.0140573 41.3217659, 2.0135736 41.3217199, 2.0131534 41.3217085, 2.013077 41.3217115, 2.0129858 41.3217186)",2,Avinguda del Molí,,,,
9781413839,7524420484,0,804454198,cycleway,False,False,79.66863214378515,"LINESTRING (2.0167231 41.3118801, 2.0166745 41.3119203, 2.0165992 41.3119541, 2.0165728 41.3119429, 2.0165131 41.3119455, 2.0164826 41.3119719, 2.0164257 41.3120312, 2.0160984 41.3123724)",,,,,,
9781413839,7524420478,0,"[1192906939, 1065108741]",cycleway,False,"[False, True]",33.02552097877475,"LINESTRING (2.0167231 41.3118801, 2.0167152 41.3118722, 2.0166403 41.3118121, 2.0165624 41.3117663, 2.0164607 41.3116605)",2,Avinguda de la Generalitat,2,,,
9781413839,10207247324,0,"[1227494715, 1065108741, 1115991583]",cycleway,False,"[False, True]",297.65644712127187,"LINESTRING (2.0167231 41.3118801, 2.0167664 41.3119233, 2.0168146 41.3120115, 2.0173863 41.3125849, 2.0182107 41.3133865, 2.0182885 41.3134409, 2.0183767 41.3135307, 2.0184027 41.313562, 2.0184327 41.3135865, 2.0186862 41.3138323, 2.0187456 41.3138556, 2.0187936 41.3139057, 2.0188131 41.3139195, 2.0188372 41.3139221, 2.0188636 41.313917, 2.0188731 41.3139116, 2.0189217 41.313884)",2,Avinguda de la Generalitat,2,,,
9959380161,10207683468,0,1086986059,cycleway,False,True,5.2933699840206225,"LINESTRING (2.0299459 41.3231885, 2.0300071 41.3232009)",2,Carretera de Santa Creu de Calafell,2,,,
