osmid,y,x,street_count,highway,geometry
211321253,41.3199441,2.0260186,1,,POINT (2.0260186 41.3199441)
245491934,41.3159235,2.022247,1,,POINT (2.022247 41.3159235)
473593975,41.2773192,2.0534137,1,,POINT (2.0534137 41.2773192)
1094360207,41.31501,2.0137231,1,crossing,POINT (2.0137231 41.31501)
1567770481,41.3079825,2.0058461,2,,POINT (2.0058461 41.3079825)
1693797759,41.3089998,2.0114772,1,,POINT (2.0114772 41.3089998)
2142861651,41.3235932,2.0184692,1,,POINT (2.0184692 41.3235932)
2209582615,41.2869339,2.0673651,2,,POINT (2.0673651 41.2869339)
2238416890,41.2984343,2.0535476,1,,POINT (2.0535476 41.2984343)
2238416892,41.298503,2.0534042,1,,POINT (2.0534042 41.298503)
2238416898,41.2988527,2.0533457,2,,POINT (2.0533457 41.2988527)
2383446338,41.303742,2.0159453,1,crossing,POINT (2.0159453 41.303742)
2404835470,41.313096,2.0225296,1,crossing,POINT (2.0225296 41.313096)
3088102802,41.3021043,2.0180366,1,crossing,POINT (2.0180366 41.3021043)
3088102818,41.3017102,2.018522,1,crossing,POINT (2.018522 41.3017102)
3088102832,41.3034204,2.0161938,1,crossing,POINT (2.0161938 41.3034204)
4353309813,41.3045337,2.0252548,1,,POINT (2.0252548 41.3045337)
4558538598,41.3199812,2.0256199,1,,POINT (2.0256199 41.3199812)
4569265245,41.2999469,2.0205931,1,,POINT (2.0205931 41.2999469)
5346948499,41.3156926,2.0129692,1,crossing,POINT (2.0129692 41.3156926)
5552850365,41.3182152,2.0308465,1,crossing,POINT (2.0308465 41.3182152)
5801467401,41.2786684,2.0530835,3,,POINT (2.0530835 41.2786684)
6315715540,41.3036835,2.0160721,1,crossing,POINT (2.0160721 41.3036835)
6315715546,41.3051217,2.0177752,1,crossing,POINT (2.0177752 41.3051217)
6315715552,41.3052065,2.0176833,1,crossing,POINT (2.0176833 41.3052065)
6640642462,41.3176961,2.0220066,1,crossing,POINT (2.0220066 41.3176961)
7232459528,41.3083086,2.0263826,3,,POINT (2.0263826 41.3083086)
7524420478,41.3116605,2.0164607,3,,POINT (2.0164607 41.3116605)
7524420481,41.3126401,2.0155939,1,,POINT (2.0155939 41.3126401)
7524420482,41.3127342,2.0157655,1,,POINT (2.0157655 41.3127342)
7524420483,41.3122706,2.015943,1,,POINT (2.015943 41.3122706)
7524420484,41.3123724,2.0160984,1,,POINT (2.0160984 41.3123724)
7524458045,41.3128624,2.0253115,3,,POINT (2.0253115 41.3128624)
7524554142,41.3172133,2.022423,3,,POINT (2.022423 41.3172133)
7524554154,41.3145216,2.0252674,1,,POINT (2.0252674 41.3145216)
7524554155,41.3170572,2.0223404,3,,POINT (2.0223404 41.3170572)
7524554161,41.3146368,2.0251198,1,,POINT (2.0251198 41.3146368)
7524556111,41.3185855,2.0302346,3,,POINT (2.0302346 41.3185855)
7524556117,41.3187413,2.0300317,3,,POINT (2.0300317 41.3187413)
7524556141,41.3169994,2.029403,3,,POINT (2.029403 41.3169994)
7524556149,41.3201887,2.0281358,3,,POINT (2.0281358 41.3201887)
7524556173,41.3181643,2.0307844,3,,POINT (2.0307844 41.3181643)
7524556174,41.3207785,2.0273639,3,,POINT (2.0273639 41.3207785)
7833168253,41.3037124,2.0160095,3,,POINT (2.0160095 41.3037124)
7833168260,41.3030057,2.0165348,2,,POINT (2.0165348 41.3030057)
